filename,class_id,class_name,instance_id,view,background,background_description,width,height,path
0-01-V1-B.png,0,apple,1,V1,B,Black,828,1094,apple/0-01-V1-B.png
0-01-V1-W.png,0,apple,1,V1,W,White,828,1094,apple/0-01-V1-W.png
0-01-V2-B.png,0,apple,1,V2,B,Black,828,1094,apple/0-01-V2-B.png
0-01-V2-W.png,0,apple,1,V2,W,White,828,1094,apple/0-01-V2-W.png
0-02-V1-B.png,0,apple,2,V1,B,Black,828,1094,apple/0-02-V1-B.png
0-02-V1-W.png,0,apple,2,V1,W,White,828,1094,apple/0-02-V1-W.png
0-02-V2-B.png,0,apple,2,V2,B,Black,828,1094,apple/0-02-V2-B.png
0-02-V2-W.png,0,apple,2,V2,W,White,828,1094,apple/0-02-V2-W.png
0-03-V1-B.png,0,apple,3,V1,B,Black,828,1094,apple/0-03-V1-B.png
0-03-V1-W.png,0,apple,3,V1,W,White,828,1094,apple/0-03-V1-W.png
0-03-V2-B.png,0,apple,3,V2,B,Black,828,1094,apple/0-03-V2-B.png
0-03-V2-W.png,0,apple,3,V2,W,White,828,1094,apple/0-03-V2-W.png
0-04-V1-B.png,0,apple,4,V1,B,Black,828,1094,apple/0-04-V1-B.png
0-04-V1-W.png,0,apple,4,V1,W,White,828,1094,apple/0-04-V1-W.png
0-04-V2-B.png,0,apple,4,V2,B,Black,828,1094,apple/0-04-V2-B.png
0-04-V2-W.png,0,apple,4,V2,W,White,828,1094,apple/0-04-V2-W.png
0-05-V1-B.png,0,apple,5,V1,B,Black,828,1094,apple/0-05-V1-B.png
0-05-V1-W.png,0,apple,5,V1,W,White,828,1094,apple/0-05-V1-W.png
0-05-V2-B.png,0,apple,5,V2,B,Black,828,1094,apple/0-05-V2-B.png
0-05-V2-W.png,0,apple,5,V2,W,White,828,1094,apple/0-05-V2-W.png
1-01-V1-B.png,1,avocado,1,V1,B,Black,828,1094,avocado/1-01-V1-B.png
1-01-V1-W.png,1,avocado,1,V1,W,White,828,1094,avocado/1-01-V1-W.png
1-01-V2-B.png,1,avocado,1,V2,B,Black,828,1094,avocado/1-01-V2-B.png
1-01-V2-W.png,1,avocado,1,V2,W,White,828,1094,avocado/1-01-V2-W.png
1-02-V1-B.png,1,avocado,2,V1,B,Black,828,1094,avocado/1-02-V1-B.png
1-02-V1-W.png,1,avocado,2,V1,W,White,828,1094,avocado/1-02-V1-W.png
1-02-V2-B.png,1,avocado,2,V2,B,Black,828,1094,avocado/1-02-V2-B.png
1-02-V2-W.png,1,avocado,2,V2,W,White,828,1094,avocado/1-02-V2-W.png
1-03-V1-B.png,1,avocado,3,V1,B,Black,828,1094,avocado/1-03-V1-B.png
1-03-V1-W.png,1,avocado,3,V1,W,White,828,1094,avocado/1-03-V1-W.png
1-03-V2-B.png,1,avocado,3,V2,B,Black,828,1094,avocado/1-03-V2-B.png
1-03-V2-W.png,1,avocado,3,V2,W,White,828,1094,avocado/1-03-V2-W.png
1-04-V1-B.png,1,avocado,4,V1,B,Black,828,1094,avocado/1-04-V1-B.png
1-04-V1-W.png,1,avocado,4,V1,W,White,828,1094,avocado/1-04-V1-W.png
1-04-V2-B.png,1,avocado,4,V2,B,Black,828,1094,avocado/1-04-V2-B.png
1-04-V2-W.png,1,avocado,4,V2,W,White,828,1094,avocado/1-04-V2-W.png
1-05-V1-B.png,1,avocado,5,V1,B,Black,828,1094,avocado/1-05-V1-B.png
1-05-V1-W.png,1,avocado,5,V1,W,White,828,1094,avocado/1-05-V1-W.png
